latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
41.43697,-75.59418,306.9,0.42,0.38,2019-10-14,07:06,N,nominal,1.0NRT,279.3,1.2,N
42.80183,-80.10164,306.3,0.4,0.37,2019-10-14,07:06,N,nominal,1.0NRT,276,0.9,N
42.04901,-73.97797,313.7,0.46,0.39,2019-10-14,07:06,N,nominal,1.0NRT,280.6,1.7,N
42.04884,-73.97626,314,0.46,0.39,2019-10-14,07:06,N,nominal,1.0NRT,281.4,1.6,N
42.49686,-73.81723,295.4,0.46,0.39,2019-10-14,07:06,N,nominal,1.0NRT,279.4,0.4,N
45.07076,-83.40652,310.5,0.54,0.42,2019-10-14,07:06,N,nominal,1.0NRT,274.6,2.8,N
41.45388,-81.67845,310.1,0.43,0.38,2019-10-14,07:06,N,nominal,1.0NRT,277.1,2.2,N
45.07104,-83.40663,309.8,0.54,0.42,2019-10-14,07:06,N,nominal,1.0NRT,275.5,2.5,N
46.51842,-84.37543,305.3,0.41,0.45,2019-10-14,07:06,N,nominal,1.0NRT,273.2,2.2,N
46.52207,-84.36924,298.8,0.41,0.45,2019-10-14,07:06,N,nominal,1.0NRT,274.2,1.2,N
46.52255,-84.37463,318.5,0.41,0.45,2019-10-14,07:06,N,nominal,1.0NRT,278,2.2,N
46.0437,-73.13829,305.9,0.43,0.38,2019-10-14,07:06,N,nominal,1.0NRT,281.8,1.5,N
45.33944,-73.52125,297.6,0.43,0.38,2019-10-14,07:06,N,nominal,1.0NRT,280.8,0.5,N
45.83684,-73.25114,318,0.43,0.38,2019-10-14,07:06,N,nominal,1.0NRT,279.8,2.3,N
45.82076,-73.26335,295.4,0.43,0.38,2019-10-14,07:06,N,nominal,1.0NRT,279.2,0.3,N
45.77957,-73.91079,306.4,0.42,0.38,2019-10-14,07:06,N,nominal,1.0NRT,273.5,1.2,N
45.78193,-73.91447,299,0.42,0.38,2019-10-14,07:06,N,nominal,1.0NRT,273.1,0.6,N
46.04474,-73.14378,315.9,0.43,0.38,2019-10-14,07:06,N,nominal,1.0NRT,283.7,3.2,N
41.45735,-81.67767,328.9,0.43,0.38,2019-10-14,07:06,N,nominal,1.0NRT,276.5,2.2,N
40.89169,-77.70801,326.5,0.39,0.36,2019-10-14,07:06,N,nominal,1.0NRT,280.8,3.2,N
41.47687,-81.66261,299.9,0.43,0.38,2019-10-14,07:06,N,nominal,1.0NRT,267.1,1,N
40.62174,-75.30476,302.7,0.44,0.38,2019-10-14,07:06,N,nominal,1.0NRT,284.1,0.8,N
41.28376,-78.63876,297.2,0.38,0.36,2019-10-14,07:06,N,nominal,1.0NRT,279.4,0.4,N
41.42588,-75.59268,298.4,0.42,0.38,2019-10-14,07:06,N,nominal,1.0NRT,279.8,0.4,N
