latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
50.74718,25.47996,297.1,0.38,0.36,2019-10-19,00:24,N,nominal,1.0NRT,280.3,0.4,N
47.8716,33.37376,315.9,0.47,0.47,2019-10-19,00:24,N,nominal,1.0NRT,286.2,1.2,N
47.8701,33.37976,297.7,0.47,0.48,2019-10-19,00:24,N,nominal,1.0NRT,284.2,1.2,N
47.8686,33.38577,298.9,0.47,0.48,2019-10-19,00:24,N,nominal,1.0NRT,282.3,0.9,N
47.8671,33.39178,297.6,0.47,0.48,2019-10-19,00:24,N,nominal,1.0NRT,281.7,0.9,N
50.34723,19.29836,306.4,0.48,0.4,2019-10-19,00:24,N,nominal,1.0NRT,281.3,1,N
50.34285,19.33932,311.6,0.48,0.4,2019-10-19,00:24,N,nominal,1.0NRT,283.2,1.5,N
50.33693,19.28848,299.2,0.48,0.4,2019-10-19,00:24,N,nominal,1.0NRT,283.3,1,N
47.84061,33.38417,296.9,0.47,0.48,2019-10-19,00:24,N,nominal,1.0NRT,283.4,1,N
47.84104,33.38455,302.1,0.47,0.48,2019-10-19,00:24,N,nominal,1.0NRT,283.9,1.3,N
50.41692,18.14293,300.9,0.53,0.42,2019-10-19,00:24,N,nominal,1.0NRT,282.8,1.4,N
50.41307,18.14198,319.9,0.53,0.42,2019-10-19,00:24,N,nominal,1.0NRT,279,1.4,N
49.56978,30.25438,341.1,0.49,0.4,2019-10-19,00:24,N,nominal,1.0NRT,286.7,11.7,N
48.1641,30.62065,317.4,0.54,0.42,2019-10-19,00:24,N,nominal,1.0NRT,282.3,2.2,N
48.16195,30.61174,296.2,0.54,0.42,2019-10-19,00:24,N,nominal,1.0NRT,283,2.7,N
48.74805,26.60487,310.8,0.4,0.37,2019-10-19,00:24,N,nominal,1.0NRT,284.5,1.6,N
48.97577,24.70922,308.4,0.38,0.36,2019-10-19,00:24,N,nominal,1.0NRT,283.8,1.2,N
49.68304,18.66279,296.6,0.5,0.41,2019-10-19,00:24,N,nominal,1.0NRT,282,1.1,N
49.67929,18.66185,308.8,0.5,0.41,2019-10-19,00:24,N,nominal,1.0NRT,282.6,1.1,N
48.4929,25.63079,338.4,0.39,0.36,2019-10-19,00:24,N,nominal,1.0NRT,284.7,4.4,N
47.78328,29.01802,295,0.48,0.4,2019-10-19,00:24,N,nominal,1.0NRT,279.9,1,N
49.57303,30.24906,347.9,0.49,0.4,2019-10-19,00:24,N,nominal,1.0NRT,296,17.4,N
49.57167,30.2556,298.4,0.49,0.4,2019-10-19,00:24,N,nominal,1.0NRT,281.5,17.4,N
49.56946,30.24727,320.7,0.49,0.4,2019-10-19,00:24,N,nominal,1.0NRT,280.2,17.4,N
49.5681,30.25381,349.8,0.49,0.4,2019-10-19,00:24,N,nominal,1.0NRT,286.2,17.4,N
48.47046,34.967,298.2,0.52,0.5,2019-10-19,00:24,N,nominal,1.0NRT,283.6,0.9,N
49.56233,30.24371,295,0.49,0.4,2019-10-19,00:24,N,nominal,1.0NRT,280.3,1.5,N
48.47306,34.63002,306.8,0.51,0.49,2019-10-19,00:24,N,nominal,1.0NRT,284.4,1.8,N
51.10368,18.94288,307,0.51,0.41,2019-10-19,00:24,N,nominal,1.0NRT,282.9,0.9,N
51.10453,18.94407,300.9,0.51,0.41,2019-10-19,00:24,N,nominal,1.0NRT,282.4,1.5,N
50.80615,20.53072,302.7,0.45,0.39,2019-10-19,00:24,N,nominal,1.0NRT,280.3,1.1,N
50.829,20.27217,296.4,0.46,0.39,2019-10-19,00:24,N,nominal,1.0NRT,280.4,0.6,N
50.82542,20.2712,295.6,0.46,0.39,2019-10-19,00:24,N,nominal,1.0NRT,280.7,1,N
50.80019,19.18172,326.2,0.49,0.4,2019-10-19,00:24,N,nominal,1.0NRT,279.9,1.4,N
50.79945,19.18875,296.2,0.49,0.4,2019-10-19,00:24,N,nominal,1.0NRT,280.7,1.4,N
47.7889,28.95277,308,0.48,0.4,2019-10-19,00:24,N,nominal,1.0NRT,281,1.9,N
49.24604,19.34334,323.1,0.47,0.4,2019-10-19,00:24,N,nominal,1.0NRT,279.4,1.4,N
49.24241,19.34236,313.9,0.47,0.4,2019-10-19,00:24,N,nominal,1.0NRT,278.6,1.1,N
49.24328,19.34206,329.1,0.47,0.4,2019-10-19,00:24,N,nominal,1.0NRT,279.3,4.2,N
47.44268,28.65575,309.2,0.47,0.4,2019-10-19,00:24,N,nominal,1.0NRT,278.2,1.1,N
47.38555,21.64917,302.7,0.4,0.37,2019-10-19,00:24,N,nominal,1.0NRT,281,0.9,N
47.26165,22.37063,298.2,0.39,0.36,2019-10-19,00:24,N,nominal,1.0NRT,280.7,0.5,N
47.03575,22.33365,305.9,0.39,0.36,2019-10-19,00:24,N,nominal,1.0NRT,284.2,0.6,N
46.95141,18.92933,302,0.46,0.39,2019-10-19,00:24,N,nominal,1.0NRT,282.6,0.8,N
46.94285,18.93956,301.5,0.46,0.39,2019-10-19,00:24,N,nominal,1.0NRT,285,1.3,N
45.94947,25.28148,304.8,0.4,0.37,2019-10-19,00:24,N,nominal,1.0NRT,280.7,1.1,N
45.41867,27.98196,319.4,0.48,0.4,2019-10-19,00:24,N,nominal,1.0NRT,283.4,3.2,N
45.95464,22.8694,300.6,0.38,0.36,2019-10-19,00:24,N,nominal,1.0NRT,282.8,1,N
45.2914,25.11398,298.3,0.4,0.37,2019-10-19,00:24,N,nominal,1.0NRT,281,0.3,N
45.12295,25.41696,309.8,0.41,0.37,2019-10-19,00:24,N,nominal,1.0NRT,282.6,1.2,N
44.90536,25.46128,317.7,0.42,0.37,2019-10-19,00:24,N,nominal,1.0NRT,283.2,1.5,N
